=== 训练配置 ===
训练轮数: 2
学习率: 0.0003
批次大小: 24
经验回放缓冲区大小: 1000
探索阶段比例: 0.3
后期探索概率: 0.05
课程学习更新间隔: 1
成功阈值: -1000
模型保存路径: models/
==================

Using device: cpu
Loading and preprocessing data...
Data loaded and preprocessed.

开始Episode 1/2

===== Episode 1 (Difficulty: 0.30) =====
  Step 498: Crew Crew_10659 -> flight Flt_17139
  Step 499: Crew Crew_10684 -> flight Flt_16609
  Step 500: Crew Crew_10709 -> flight Flt_17577
  Step 501: Crew Crew_10728 -> flight Flt_18205
  Step 502: Crew Crew_10741 -> flight Flt_17796
  Step 503: Crew Crew_10742 -> flight Flt_15699
  Step 504: Crew Crew_10745 -> flight Flt_18569
  Step 505: Crew Crew_10754 -> flight Flt_16832
  Step 506: Crew Crew_10757 -> flight Flt_17571
  Step 507: Crew Crew_10768 -> positioning_flight Flt_15724
  Step 508: Crew Crew_10789 -> flight Flt_16400
  Step 509: Crew Crew_10852 -> flight Flt_19067
  Step 510: Crew Crew_10855 -> flight Flt_20322
  Step 511: Crew Crew_10867 -> flight Flt_19997
  Step 512: Crew Crew_10870 -> flight Flt_20008
  Step 513: Crew Crew_10873 -> flight Flt_16177
  Step 514: Crew Crew_10887 -> positioning_flight Flt_15995
  Step 515: Crew Crew_10123 -> flight Flt_20356
  Step 516: Crew Crew_10127 -> flight Flt_16137
  Step 517: Crew Crew_10147 -> flight Flt_19042
  Step 518: Crew Crew_10156 -> flight Flt_18255
  Step 519: Crew Crew_10162 -> flight Flt_19060
  Step 520: Crew Crew_10174 -> positioning_bus ddh_10791
  Step 521: Crew Crew_10252 -> flight Flt_17496
  Step 522: Crew Crew_10327 -> flight Flt_17240
  Step 523: Crew Crew_10329 -> flight Flt_15552
  Step 524: Crew Crew_10345 -> flight Flt_16988
  Step 525: Crew Crew_10395 -> flight Flt_17240
  Step 526: Crew Crew_10403 -> flight Flt_16834
  Step 527: Crew Crew_10411 -> flight Flt_20351
  Step 528: Crew Crew_10413 -> flight Flt_15458
  Step 529: Crew Crew_10435 -> flight Flt_19060
  Step 530: Crew Crew_10532 -> flight Flt_19008
  Step 531: Crew Crew_10558 -> flight Flt_17646
  Step 532: Crew Crew_10583 -> flight Flt_15552
  Step 533: Crew Crew_10594 -> flight Flt_20049
  Step 534: Crew Crew_10620 -> ground_duty Grd_1507_10006
  Step 535: Crew Crew_10630 -> flight Flt_18254
  Step 536: Crew Crew_10637 -> flight Flt_18254
  Step 537: Crew Crew_10669 -> flight Flt_17559
  Step 538: Crew Crew_10686 -> flight Flt_17528
  Step 539: Crew Crew_10703 -> flight Flt_16150
  Step 540: Crew Crew_10706 -> flight Flt_17528
  Step 541: Crew Crew_10734 -> flight Flt_19014
  Step 542: Crew Crew_10736 -> flight Flt_19017
  Step 543: Crew Crew_10759 -> flight Flt_16169
  Step 544: Crew Crew_10808 -> flight Flt_16278
  Step 545: Crew Crew_10811 -> flight Flt_16825
  Step 546: Crew Crew_10820 -> flight Flt_17490
  Step 547: Crew Crew_10868 -> flight Flt_16805
  Step 548: Crew Crew_10871 -> flight Flt_18254
  Step 549: Crew Crew_10872 -> flight Flt_20376
  Step 550: Crew Crew_10016 -> flight Flt_16078
  Step 551: Crew Crew_10029 -> flight Flt_19704
  Step 552: Crew Crew_10056 -> flight Flt_17472
  Step 553: Crew Crew_10072 -> flight Flt_18201
  Step 554: Crew Crew_10074 -> flight Flt_20013
  Step 555: Crew Crew_10092 -> flight Flt_17473
  Step 556: Crew Crew_10117 -> flight Flt_18162
  Step 557: Crew Crew_10118 -> flight Flt_18213
  Step 558: Crew Crew_10158 -> flight Flt_19657
  Step 559: Crew Crew_10163 -> flight Flt_16763
  Step 560: Crew Crew_10341 -> flight Flt_16794
  Step 561: Crew Crew_10342 -> flight Flt_20326
  Step 562: Crew Crew_10370 -> flight Flt_17474
  Step 563: Crew Crew_10373 -> flight Flt_18216
  Step 564: Crew Crew_10409 -> flight Flt_19703
  Step 565: Crew Crew_10440 -> flight Flt_18558
  Step 566: Crew Crew_10571 -> flight Flt_17801
  Step 567: Crew Crew_10603 -> ground_duty Grd_1886_10002
  Step 568: Crew Crew_10616 -> flight Flt_18974
  Step 569: Crew Crew_10629 -> positioning_flight Flt_17472
  Step 570: Crew Crew_10670 -> flight Flt_18181
  Step 571: Crew Crew_10671 -> ground_duty Grd_1854_10003
  Step 572: Crew Crew_10675 -> positioning_flight Flt_17469
  Step 573: Crew Crew_10722 -> flight Flt_20013
  Step 574: Crew Crew_10724 -> flight Flt_20305
  Step 575: Crew Crew_10797 -> flight Flt_16409
  Step 576: Crew Crew_10807 -> positioning_flight Flt_16793
  Step 577: Crew Crew_10838 -> flight Flt_19703
  Step 578: Crew Crew_10839 -> flight Flt_18199
  Step 579: Crew Crew_10859 -> positioning_flight Flt_16078
  Step 580: Crew Crew_10052 -> flight Flt_16041
  Step 581: Crew Crew_10053 -> flight Flt_19685
  Step 582: Crew Crew_10061 -> flight Flt_15662
  Step 583: Crew Crew_10062 -> flight Flt_15460
  Step 584: Crew Crew_10070 -> flight Flt_16091
  Step 585: Crew Crew_10126 -> flight Flt_19020
  Step 586: Crew Crew_10176 -> flight Flt_16053
  Step 587: Crew Crew_10181 -> flight Flt_18186
  Step 588: Crew Crew_10186 -> flight Flt_18165
  Step 589: Crew Crew_10212 -> flight Flt_19315
  Step 590: Crew Crew_10278 -> flight Flt_18912
  Step 591: Crew Crew_10284 -> positioning_flight Flt_16041
  Step 592: Crew Crew_10330 -> flight Flt_18157
  Step 593: Crew Crew_10332 -> flight Flt_16748
  Step 594: Crew Crew_10348 -> flight Flt_18590
  Step 595: Crew Crew_10419 -> flight Flt_18174
  Step 596: Crew Crew_10498 -> flight Flt_16034
  Step 597: Crew Crew_10505 -> flight Flt_19679
  Step 598: Crew Crew_10530 -> flight Flt_16774
  Step 599: Crew Crew_10570 -> positioning_flight Flt_15662
  Step 600: Crew Crew_10578 -> flight Flt_18187
  Step 601: Crew Crew_10584 -> flight Flt_19712
  Step 602: Crew Crew_10599 -> flight Flt_16752
  Step 603: Crew Crew_10604 -> flight Flt_20306
  Step 604: Crew Crew_10611 -> flight Flt_16045
  Step 605: Crew Crew_10687 -> flight Flt_19662
  Step 606: Crew Crew_10702 -> positioning_flight Flt_16091
  Step 607: Crew Crew_10704 -> positioning_flight Flt_16034
  Step 608: Crew Crew_10719 -> flight Flt_19662
  Step 609: Crew Crew_10732 -> positioning_flight Flt_16067
  Step 610: Crew Crew_10738 -> positioning_flight Flt_16045
  Step 611: Crew Crew_10748 -> flight Flt_17103
  Step 612: Crew Crew_10836 -> flight Flt_17461
  Step 613: Crew Crew_10037 -> flight Flt_19199
  Step 614: Crew Crew_10115 -> flight Flt_17411
  Step 615: Crew Crew_10196 -> flight Flt_17020
  Step 616: Crew Crew_10255 -> positioning_bus ddh_11015
  Step 617: Crew Crew_10322 -> positioning_bus ddh_11013
  Step 618: Crew Crew_10464 -> positioning_bus ddh_11015
  Step 619: Crew Crew_10488 -> flight Flt_16261
  Step 620: Crew Crew_10504 -> flight Flt_19888
  Step 621: Crew Crew_10513 -> flight Flt_16821
  Step 622: Crew Crew_10516 -> flight Flt_19192
  Step 623: Crew Crew_10523 -> positioning_flight Flt_19926
  Step 624: Crew Crew_10545 -> flight Flt_17655
  Step 625: Crew Crew_10548 -> flight Flt_18414
  Step 626: Crew Crew_10618 -> flight Flt_16261
  Step 627: Crew Crew_10851 -> flight Flt_19888
  Step 628: Crew Crew_10861 -> flight Flt_19892
  Step 629: Crew Crew_10012 -> flight Flt_16475
  Step 630: Crew Crew_10033 -> flight Flt_15505
  Step 631: Crew Crew_10398 -> flight Flt_20064
  Step 632: Crew Crew_10454 -> flight Flt_15519
  Step 633: Crew Crew_10551 -> flight Flt_16955
  Step 634: Crew Crew_10737 -> positioning_bus ddh_12601
  Step 635: Crew Crew_10116 -> flight Flt_15720
  Step 636: Crew Crew_10518 -> flight Flt_16843
  Step 637: Crew Crew_10553 -> flight Flt_19215
  Step 638: Crew Crew_10579 -> flight Flt_20178
  Step 639: Crew Crew_10674 -> flight Flt_17723
  Step 640: Crew Crew_10775 -> flight Flt_19742
  Step 641: Crew Crew_10842 -> flight Flt_16125
  Step 642: Crew Crew_10843 -> flight Flt_17733
  Step 643: Crew Crew_10006 -> flight Flt_17356
  Step 644: Crew Crew_10026 -> flight Flt_18256
  Step 645: Crew Crew_10097 -> positioning_flight Flt_17356
  Step 646: Crew Crew_10103 -> flight Flt_15430
  Step 647: Crew Crew_10142 -> flight Flt_16733
  Step 648: Crew Crew_10165 -> flight Flt_18799
  Step 649: Crew Crew_10367 -> flight Flt_19531
  Step 650: Crew Crew_10371 -> flight Flt_16633
  Step 651: Crew Crew_10388 -> flight Flt_19628
  Step 652: Crew Crew_10455 -> flight Flt_17510
  Step 653: Crew Crew_10462 -> flight Flt_17430
  Step 654: Crew Crew_10592 -> flight Flt_17802
  Step 655: Crew Crew_10627 -> flight Flt_16647
  Step 656: Crew Crew_10645 -> flight Flt_16647
  Step 657: Crew Crew_10753 -> flight Flt_18307
  Step 658: Crew Crew_10774 -> flight Flt_17788
  Step 659: Crew Crew_10002 -> flight Flt_18193
  Step 660: Crew Crew_10107 -> flight Flt_19739
  Step 661: Crew Crew_10134 -> positioning_bus ddh_10473
  Step 662: Crew Crew_10137 -> flight Flt_18987
  Step 663: Crew Crew_10148 -> positioning_bus ddh_10475
  Step 664: Crew Crew_10292 -> flight Flt_19374
  Step 665: Crew Crew_10378 -> flight Flt_19736
  Step 666: Crew Crew_10387 -> flight Flt_16118
  Step 667: Crew Crew_10417 -> flight Flt_16814
  Step 668: Crew Crew_10470 -> flight Flt_15454
  Step 669: Crew Crew_10482 -> positioning_flight Flt_16814
  Step 670: Crew Crew_10490 -> flight Flt_16115
  Step 671: Crew Crew_10542 -> flight Flt_16902
  Step 672: Crew Crew_10613 -> flight Flt_19374
  Step 673: Crew Crew_10614 -> flight Flt_18299
  Step 674: Crew Crew_10708 -> flight Flt_20361
  Step 675: Crew Crew_10752 -> flight Flt_18243
  Step 676: Crew Crew_10772 -> flight Flt_16819
  Step 677: Crew Crew_10794 -> positioning_flight Flt_17554
  Step 678: Crew Crew_10803 -> flight Flt_18987
  Step 679: Crew Crew_10819 -> flight Flt_19374
  Step 680: Crew Crew_10822 -> flight Flt_15454
  Step 681: Crew Crew_10860 -> flight Flt_19057
  Step 682: Crew Crew_10863 -> flight Flt_15454
  Step 683: Crew Crew_10185 -> flight Flt_17771
  Step 684: Crew Crew_10433 -> flight Flt_18460
  Step 685: Crew Crew_10782 -> positioning_bus ddh_12674
  Step 686: Crew Crew_10823 -> flight Flt_17758
  Step 687: Crew Crew_10010 -> flight Flt_19802
  Step 688: Crew Crew_10048 -> flight Flt_18892
  Step 689: Crew Crew_10125 -> flight Flt_16343
  Step 690: Crew Crew_10209 -> flight Flt_16448
  Step 691: Crew Crew_10353 -> flight Flt_16002
  Step 692: Crew Crew_10481 -> positioning_flight Flt_16448
  Step 693: Crew Crew_10651 -> flight Flt_17580
  Step 694: Crew Crew_10840 -> flight Flt_18327
  Step 695: Crew Crew_10853 -> flight Flt_18898
  Step 696: Crew Crew_10261 -> flight Flt_19465
  Step 697: Crew Crew_10448 -> flight Flt_18906
  Step 698: Crew Crew_10093 -> positioning_bus ddh_10341
  Step 699: Crew Crew_10124 -> flight Flt_15783
  Step 700: Crew Crew_10334 -> flight Flt_16495
  Step 701: Crew Crew_10500 -> positioning_bus ddh_10343
  Step 702: Crew Crew_10665 -> flight Flt_17809
  Step 703: Crew Crew_10790 -> flight Flt_16543
  Step 704: Crew Crew_10293 -> flight Flt_19084
  Step 705: Crew Crew_10590 -> flight Flt_17215
  Step 706: Crew Crew_10228 -> flight Flt_17425
  Step 707: Crew Crew_10306 -> flight Flt_18335
  Step 708: Crew Crew_10350 -> flight Flt_20263
  Step 709: Crew Crew_10356 -> positioning_bus ddh_12644
  Step 710: Crew Crew_10362 -> positioning_bus ddh_13100
  Step 711: Crew Crew_10483 -> flight Flt_18859
  Step 712: Crew Crew_10546 -> flight Flt_19611
  Step 713: Crew Crew_10730 -> flight Flt_20277
  Step 714: Crew Crew_10743 -> flight Flt_16009
  Step 715: Crew Crew_10564 -> flight Flt_18169
  Step 716: Crew Crew_10141 -> positioning_bus ddh_13020
  Step 717: Crew Crew_10689 -> flight Flt_19707
  Step 718: Crew Crew_10184 -> flight Flt_17967
  Step 719: Crew Crew_10051 -> flight Flt_15971
  Step 720: Crew Crew_10271 -> flight Flt_17396
  Step 721: Crew Crew_10825 -> positioning_bus ddh_13087
  Step 722: Crew Crew_10866 -> flight Flt_18971
  Step 723: Crew Crew_10233 -> flight Flt_19592
  Step 724: Crew Crew_10699 -> positioning_flight Flt_19592
  Step 725: Crew Crew_10701 -> positioning_bus ddh_14083
  Step 726: Crew Crew_10812 -> flight Flt_16923
  Step 727: Crew Crew_10835 -> flight Flt_16203
  Step 728: Crew Crew_10190 -> flight Flt_16701
  Step 729: Crew Crew_10407 -> positioning_flight Flt_16701
  Step 730: Crew Crew_10101 -> flight Flt_16243
  Step 731: Crew Crew_10199 -> positioning_flight Flt_15420
  Step 732: Crew Crew_10461 -> flight Flt_17224
  Step 733: Crew Crew_10537 -> flight Flt_17314
  Step 734: Crew Crew_10580 -> flight Flt_16545
  Step 735: Crew Crew_10608 -> flight Flt_17345
  Step 736: Crew Crew_10693 -> flight Flt_17039
  Step 737: Crew Crew_10362 -> flight Flt_17368
  Step 738: Crew Crew_10141 -> flight Flt_15786
  Step 739: Crew Crew_10699 -> flight Flt_16301
  Step 740: Crew Crew_10127 -> flight Flt_16922
  Step 741: Crew Crew_10124 -> flight Flt_17327
  Step 742: Crew Crew_10061 -> flight Flt_17251
  Step 743: Crew Crew_10570 -> flight Flt_17092
  Step 744: Crew Crew_10470 -> flight Flt_17006
  Step 745: Crew Crew_10325 -> flight Flt_16265
  Step 746: Crew Crew_10051 -> flight Flt_16705
  Step 747: Crew Crew_10811 -> flight Flt_16659
  Step 748: Crew Crew_10190 -> flight Flt_16922
  Step 749: Crew Crew_10789 -> flight Flt_17212
  Step 750: Crew Crew_10488 -> flight Flt_17302
  Step 751: Crew Crew_10618 -> flight Flt_17098
  Step 752: Crew Crew_10125 -> flight Flt_17339
  Step 753: Crew Crew_10694 -> positioning_flight Flt_16941
  Step 754: Crew Crew_10836 -> flight Flt_16984
  Step 755: Crew Crew_10812 -> flight Flt_17009
  Step 756: Crew Crew_10006 -> flight Flt_17973
  Step 757: Crew Crew_10701 -> flight Flt_17230
  Step 758: Crew Crew_10734 -> flight Flt_17737
  Step 759: Crew Crew_10870 -> flight Flt_19537
  Step 760: Crew Crew_10592 -> flight Flt_17033
  Step 761: Crew Crew_10748 -> flight Flt_17595
  Step 762: Crew Crew_10551 -> positioning_flight Flt_17615
  Step 763: Crew Crew_10026 -> flight Flt_17682
  Step 764: Crew Crew_10097 -> flight Flt_19491
  Step 765: Crew Crew_10843 -> flight Flt_17911
  Step 766: Crew Crew_10185 -> flight Flt_18669
  Step 767: Crew Crew_10548 -> flight Flt_18531
  Step 768: Crew Crew_10271 -> flight Flt_18512
  Step 769: Crew Crew_10428 -> flight Flt_18649
  Step 770: Crew Crew_10590 -> flight Flt_19774
  Step 771: Crew Crew_10665 -> flight Flt_19774
  Step 772: Crew Crew_10126 -> positioning_flight Flt_19049
  Step 773: Crew Crew_10545 -> flight Flt_20208
  Step 774: Crew Crew_10306 -> flight Flt_19452
  Step 775: Crew Crew_10233 -> flight Flt_19988
  Step 776: Crew Crew_10553 -> positioning_flight Flt_19098
  Step 777: Crew Crew_10851 -> flight Flt_19994
  Step 778: Crew Crew_10165 -> flight Flt_20154
  Step 779: Crew Crew_10433 -> positioning_flight Flt_19853
  Step 780: Crew Crew_10579 -> flight Flt_19850
  Step 781: Crew Crew_10861 -> positioning_bus ddh_11419
  Step 782: Crew Crew_10152 -> flight Flt_16479
  Step 783: Crew Crew_10249 -> flight Flt_17169
  Step 784: Crew Crew_10543 -> flight Flt_17183
  Step 785: Crew Crew_10889 -> flight Flt_17695
  Step 786: Crew Crew_10174 -> positioning_flight Flt_15524
  Step 787: Crew Crew_10782 -> flight Flt_16800
  Step 788: Crew Crew_10887 -> flight Flt_16401
  Step 789: Crew Crew_10142 -> flight Flt_17169
  Step 790: Crew Crew_10387 -> flight Flt_17888
  Step 791: Crew Crew_10012 -> flight Flt_18660
  Step 792: Crew Crew_10209 -> flight Flt_17707
  Step 793: Crew Crew_10481 -> flight Flt_17005
  Step 794: Crew Crew_10808 -> flight Flt_19405
  Step 795: Crew Crew_10462 -> flight Flt_18618
  Step 796: Crew Crew_10659 -> flight Flt_19982
  Step 797: Crew Crew_10252 -> flight Flt_18618
  Step 798: Crew Crew_10674 -> flight Flt_20033
  Step 799: Crew Crew_10753 -> positioning_flight Flt_18453
  Step 800: Crew Crew_10348 -> flight Flt_19845
  Step 801: Crew Crew_10416 -> flight Flt_19404
  Step 802: Crew Crew_10150 -> flight Flt_20090
  Step 803: Crew Crew_10558 -> flight Flt_19938
  Step 804: Crew Crew_10037 -> flight Flt_20006
  Step 805: Crew Crew_10398 -> positioning_bus ddh_10299
  Step 806: Crew Crew_10411 -> flight Flt_19922
  Step 807: Crew Crew_10504 -> positioning_bus ddh_10319
  Step 808: Crew Crew_10523 -> flight Flt_19849
  Step 809: Crew Crew_10871 -> No valid actions
  Step 810: Crew Crew_10090 -> flight Flt_17814
  Step 811: Crew Crew_10198 -> flight Flt_18602
  Step 812: Crew Crew_10491 -> flight Flt_15446
  Step 813: Crew Crew_10609 -> flight Flt_18007
  Step 814: Crew Crew_10757 -> flight Flt_15699
  Step 815: Crew Crew_10867 -> flight Flt_20007
  Step 816: Crew Crew_10859 -> flight Flt_16418
  Step 817: Crew Crew_10737 -> positioning_flight Flt_15445
  Step 818: Crew Crew_10044 -> positioning_flight Flt_15436
  Step 819: Crew Crew_10116 -> flight Flt_18551
  Step 820: Crew Crew_10075 -> positioning_flight Flt_16306
  Step 821: Crew Crew_10447 -> positioning_flight Flt_16194
  Step 822: Crew Crew_10434 -> flight Flt_18549
  Step 823: Crew Crew_10423 -> flight Flt_20046
  Step 824: Crew Crew_10707 -> flight Flt_20374
  Step 825: Crew Crew_10518 -> flight Flt_18765
  Step 826: Crew Crew_10658 -> positioning_flight Flt_17111
  Step 827: Crew Crew_10322 -> positioning_flight Flt_17065
  Step 828: Crew Crew_10740 -> flight Flt_19031
  Step 829: Crew Crew_10683 -> flight Flt_20177
  Step 830: Crew Crew_10282 -> positioning_flight Flt_19281
  Step 831: Crew Crew_10736 -> positioning_flight Flt_20024
  Step 832: Crew Crew_10806 -> flight Flt_20016
  Step 833: Crew Crew_10162 -> positioning_flight Flt_16812
  Step 834: Crew Crew_10532 -> positioning_flight Flt_16135
  Step 835: Crew Crew_10594 -> flight Flt_20373
  Step 836: Crew Crew_10389 -> flight Flt_16840
  Step 837: Crew Crew_10088 -> positioning_flight Flt_16269
  Step 838: Crew Crew_10585 -> flight Flt_17517
  Step 839: Crew Crew_10258 -> flight Flt_17920
  Step 840: Crew Crew_10046 -> flight Flt_16805
  Step 841: Crew Crew_10842 -> flight Flt_19042
  Step 842: Crew Crew_10685 -> flight Flt_19757
  Step 843: Crew Crew_10531 -> flight Flt_17646
  Step 844: Crew Crew_10109 -> flight Flt_18995
  Step 845: Crew Crew_10192 -> flight Flt_18263
  Step 846: Crew Crew_10857 -> flight Flt_20368
  Step 847: Crew Crew_10571 -> flight Flt_18215
  Step 848: Crew Crew_10616 -> flight Flt_18199
  Step 849: Crew Crew_10670 -> flight Flt_18957
  Step 850: Crew Crew_10278 -> flight Flt_18152
  Step 851: Crew Crew_10330 -> positioning_flight Flt_16045
  Step 852: Crew Crew_10719 -> flight Flt_16064
  Step 853: Crew Crew_10825 -> flight Flt_18199
  Step 854: Crew Crew_10863 -> positioning_flight Flt_16051
  Step 855: Crew Crew_10645 -> flight Flt_18216
  Step 856: Crew Crew_10480 -> flight Flt_19285
  Step 857: Crew Crew_10099 -> positioning_flight Flt_15460
  Step 858: Crew Crew_10790 -> flight Flt_17453
  Step 859: Crew Crew_10403 -> flight Flt_19656
  Step 860: Crew Crew_10524 -> flight Flt_19754
  Step 861: Crew Crew_10564 -> flight Flt_18211
  Step 862: Crew Crew_10193 -> flight Flt_18158
  Step 863: Crew Crew_10070 -> flight Flt_20329
  Step 864: Crew Crew_10284 -> positioning_flight Flt_15988
  Step 865: Crew Crew_10702 -> flight Flt_18329
  Step 866: Crew Crew_10069 -> flight Flt_17481
  Step 867: Crew Crew_10270 -> positioning_flight Flt_18223
  Step 868: Crew Crew_10490 -> flight Flt_16239
  Step 869: Crew Crew_10186 -> flight Flt_18967
  Step 870: Crew Crew_10017 -> flight Flt_17462
  Step 871: Crew Crew_10104 -> positioning_flight Flt_19855
  Step 872: Crew Crew_10062 -> flight Flt_19074
  Step 873: Crew Crew_10563 -> flight Flt_19691
  Step 874: Crew Crew_10072 -> flight Flt_18928
  Step 875: Crew Crew_10605 -> flight Flt_17462
  Step 876: Crew Crew_10120 -> flight Flt_20104
  Step 877: Crew Crew_10535 -> flight Flt_16233
  Step 878: Crew Crew_10297 -> flight Flt_19863
  Step 879: Crew Crew_10417 -> flight Flt_17481
  Step 880: Crew Crew_10482 -> flight Flt_19135
  Step 881: Crew Crew_10505 -> positioning_flight Flt_19034
  Step 882: Crew Crew_10615 -> flight Flt_19796
  Step 883: Crew Crew_10013 -> positioning_flight Flt_18537
  Step 884: Crew Crew_10345 -> flight Flt_18928
  Step 885: Crew Crew_10394 -> flight Flt_19691
  Step 886: Crew Crew_10341 -> flight Flt_19091
  Step 887: Crew Crew_10824 -> flight Flt_19847
  Step 888: Crew Crew_10196 -> flight Flt_19457
  Step 889: Crew Crew_10775 -> flight Flt_17036
  Step 890: Crew Crew_10604 -> positioning_flight Flt_20305
  Step 891: Crew Crew_10853 -> flight Flt_19675
  Step 892: Crew Crew_10500 -> flight Flt_15557
  Step 893: Crew Crew_10356 -> flight Flt_20141
  Step 894: Crew Crew_10093 -> flight Flt_19738
  Step 895: Crew Crew_10448 -> flight Flt_20300
  Step 896: Crew Crew_10250 -> flight Flt_16841
  Step 897: Crew Crew_10584 -> positioning_flight Flt_19855
  Step 898: Crew Crew_10509 -> flight Flt_18414
  Step 899: Crew Crew_10803 -> flight Flt_20357
  Step 900: Crew Crew_10784 -> flight Flt_17716
  Step 901: Crew Crew_10218 -> flight Flt_19950
  Step 902: Crew Crew_10048 -> positioning_flight Flt_20064
  Step 903: Crew Crew_10865 -> positioning_flight Flt_19231
  Step 904: Crew Crew_10506 -> flight Flt_17530
  Step 905: Crew Crew_10257 -> flight Flt_20363
  Step 906: Crew Crew_10522 -> flight Flt_18858
  Step 907: Crew Crew_10595 -> positioning_flight Flt_16707
  Step 908: Crew Crew_10375 -> flight Flt_19878
  Step 909: Crew Crew_10586 -> flight Flt_17508
  Step 910: Crew Crew_10031 -> positioning_flight Flt_16449
  Step 911: Crew Crew_10351 -> flight Flt_18721
